400.perlbench_1,2
400.perlbench_10,2
400.perlbench_100,4
400.perlbench_1000,4
400.perlbench_1001,4
400.perlbench_1002,4
400.perlbench_1003,4
400.perlbench_1004,4
400.perlbench_1005,4
400.perlbench_1006,4
400.perlbench_1007,4
400.perlbench_1008,4
400.perlbench_1009,4
400.perlbench_101,4
400.perlbench_1010,4
400.perlbench_1011,4
400.perlbench_1012,3
400.perlbench_1013,4
400.perlbench_1014,3
400.perlbench_1015,4
400.perlbench_1016,3
400.perlbench_1017,3
400.perlbench_1018,3
400.perlbench_1019,2
400.perlbench_102,4
400.perlbench_1020,4
400.perlbench_1021,4
400.perlbench_1022,4
400.perlbench_1023,3
400.perlbench_1024,4
400.perlbench_1025,3
400.perlbench_1026,4
400.perlbench_1027,4
400.perlbench_1028,4
400.perlbench_1029,3
400.perlbench_103,2
400.perlbench_1030,4
400.perlbench_1031,3
400.perlbench_1032,4
400.perlbench_1033,4
400.perlbench_1034,4
400.perlbench_1035,4
400.perlbench_1036,4
400.perlbench_1037,4
400.perlbench_1038,4
400.perlbench_1039,3
400.perlbench_104,2
400.perlbench_1040,4
400.perlbench_1041,4
400.perlbench_1042,4
400.perlbench_1043,4
400.perlbench_1044,4
400.perlbench_1045,4
400.perlbench_1046,4
400.perlbench_1047,3
400.perlbench_1048,4
400.perlbench_1049,4
400.perlbench_105,4
400.perlbench_1050,3
400.perlbench_1051,3
400.perlbench_1052,3
400.perlbench_1053,4
400.perlbench_1054,3
400.perlbench_1055,3
400.perlbench_1056,3
400.perlbench_1057,4
400.perlbench_1058,4
400.perlbench_1059,4
400.perlbench_106,4
400.perlbench_1060,4
400.perlbench_1061,4
400.perlbench_1062,4
400.perlbench_1063,4
400.perlbench_1064,4
400.perlbench_1065,4
400.perlbench_1066,4
400.perlbench_1067,4
400.perlbench_1068,4
400.perlbench_1069,4
400.perlbench_107,2
400.perlbench_1070,4
400.perlbench_1071,4
400.perlbench_1072,4
400.perlbench_1073,4
400.perlbench_1074,4
