444.namd,444.namd_1,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_2,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_3,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_4,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_5,1,7,0,1,5,13,1,0,1,0,0,7,0
444.namd,444.namd_6,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_7,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_8,1,32,0,2,28,69,0,1,-1,0,0,38,0
444.namd,444.namd_9,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_10,1,0,0,0,0,0,0,0,-1,0,0,0,0
444.namd,444.namd_11,1,5,0,1,3,10,0,0,1,0,0,4,0
444.namd,444.namd_12,1,5,0,1,3,10,0,0,1,0,0,4,0
444.namd,444.namd_13,2,105,0,1,42,161,28,0,5,0,0,126,0
444.namd,444.namd_14,1,2,0,2,0,2,0,0,1,0,0,0,0
444.namd,444.namd_15,1,21,2,1,18,31,0,0,1,0,0,24,0
444.namd,444.namd_16,3,28,27,1,0,55,0,0,3,0,0,50,0
444.namd,444.namd_17,2,37,18,2,12,64,2,0,1,0,0,50,0
444.namd,444.namd_18,2,52,18,5,18,90,4,1,1,0,0,65,0
444.namd,444.namd_19,1,15,0,9,5,31,0,0,6,0,0,6,0
444.namd,444.namd_20,1,168,77,14,56,327,5,2,1,0,0,215,0
444.namd,444.namd_21,1,0,0,0,0,0,0,0,1,0,0,0,0
444.namd,444.namd_22,1,0,0,0,0,0,0,0,1,0,0,0,0
444.namd,444.namd_23,1,0,0,0,0,0,0,0,1,0,0,0,0
444.namd,444.namd_24,2,62,2,16,10,110,10,2,4,0,0,58,0
444.namd,444.namd_25,1,2,0,2,0,2,0,0,4,0,0,0,0
444.namd,444.namd_26,2,25,0,9,5,47,1,1,1,0,0,23,0
444.namd,444.namd_27,1,2,0,2,0,2,0,0,1,0,0,0,0
444.namd,444.namd_28,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_29,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_30,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_31,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_32,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_33,2,193,81,1,80,353,20,0,1,0,0,289,0
444.namd,444.namd_34,2,196,83,1,81,359,20,0,1,0,0,293,0
444.namd,444.namd_35,1,296,3,35,86,500,68,3,1,0,0,324,0
444.namd,444.namd_36,1,16,0,5,3,29,3,2,1,0,0,15,0
444.namd,444.namd_37,1,19,0,3,7,33,4,1,1,0,0,22,0
444.namd,444.namd_38,1,24,0,4,8,44,6,1,1,0,0,27,0
444.namd,444.namd_39,2,6,0,2,2,11,0,1,1,0,0,7,0
444.namd,444.namd_40,2,6,0,2,2,11,0,1,1,0,0,7,0
444.namd,444.namd_41,2,4,0,1,2,7,0,0,1,0,0,5,0
444.namd,444.namd_42,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_43,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_44,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_45,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_46,2,10,0,3,4,17,0,1,1,0,0,10,0
444.namd,444.namd_47,2,12,0,3,6,21,0,1,1,0,0,14,0
444.namd,444.namd_48,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_49,2,193,81,1,80,353,20,0,1,0,0,289,0
444.namd,444.namd_50,2,196,83,1,81,359,20,0,1,0,0,293,0
444.namd,444.namd_51,1,330,3,39,86,554,72,4,1,0,0,372,0
444.namd,444.namd_52,1,19,0,3,7,33,4,1,1,0,0,22,0
444.namd,444.namd_53,1,24,0,4,8,44,6,1,1,0,0,27,0
444.namd,444.namd_54,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_55,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_56,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_57,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_58,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_59,2,269,124,1,110,499,22,0,1,0,0,413,0
444.namd,444.namd_60,2,291,134,1,120,538,23,0,1,0,0,445,0
444.namd,444.namd_61,2,145,57,1,64,264,16,0,1,0,0,214,0
444.namd,444.namd_62,1,328,3,36,87,535,72,3,1,0,0,357,0
444.namd,444.namd_63,1,16,0,5,3,29,3,2,1,0,0,15,0
444.namd,444.namd_64,1,19,0,3,7,33,4,1,1,0,0,22,0
444.namd,444.namd_65,1,24,0,4,8,44,6,1,1,0,0,27,0
444.namd,444.namd_66,2,6,0,2,2,11,0,1,1,0,0,7,0
444.namd,444.namd_67,2,6,0,2,2,11,0,1,1,0,0,7,0
444.namd,444.namd_68,2,4,0,1,2,7,0,0,1,0,0,5,0
444.namd,444.namd_69,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_70,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_71,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_72,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_73,2,10,0,3,4,17,0,1,1,0,0,10,0
444.namd,444.namd_74,2,12,0,3,6,21,0,1,1,0,0,14,0
444.namd,444.namd_75,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_76,2,269,124,1,110,499,22,0,1,0,0,413,0
444.namd,444.namd_77,2,291,134,1,120,538,23,0,1,0,0,445,0
444.namd,444.namd_78,2,145,57,1,64,264,16,0,1,0,0,214,0
444.namd,444.namd_79,1,362,3,40,87,589,76,4,1,0,0,405,0
444.namd,444.namd_80,1,19,0,3,7,33,4,1,1,0,0,22,0
444.namd,444.namd_81,1,24,0,4,8,44,6,1,1,0,0,27,0
444.namd,444.namd_82,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_83,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_84,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_85,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_86,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_87,2,193,81,1,80,353,20,0,1,0,0,289,0
444.namd,444.namd_88,2,214,89,1,91,390,21,0,1,0,0,319,0
444.namd,444.namd_89,2,145,57,1,64,264,16,0,1,0,0,214,0
444.namd,444.namd_90,1,310,3,36,86,516,71,3,1,0,0,338,0
444.namd,444.namd_91,1,16,0,5,3,29,3,2,1,0,0,15,0
444.namd,444.namd_92,1,19,0,3,7,33,4,1,1,0,0,22,0
444.namd,444.namd_93,1,24,0,4,8,44,6,1,1,0,0,27,0
444.namd,444.namd_94,2,6,0,2,2,11,0,1,1,0,0,7,0
444.namd,444.namd_95,2,6,0,2,2,11,0,1,1,0,0,7,0
444.namd,444.namd_96,2,4,0,1,2,7,0,0,1,0,0,5,0
444.namd,444.namd_97,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_98,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_99,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_100,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_101,2,10,0,3,4,17,0,1,1,0,0,10,0
444.namd,444.namd_102,2,12,0,3,6,21,0,1,1,0,0,14,0
444.namd,444.namd_103,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_104,2,193,81,1,80,353,20,0,1,0,0,289,0
444.namd,444.namd_105,2,214,89,1,91,390,21,0,1,0,0,319,0
444.namd,444.namd_106,2,145,57,1,64,264,16,0,1,0,0,214,0
444.namd,444.namd_107,1,344,3,40,86,570,75,4,1,0,0,386,0
444.namd,444.namd_108,1,19,0,3,7,33,4,1,1,0,0,22,0
444.namd,444.namd_109,1,24,0,4,8,44,6,1,1,0,0,27,0
444.namd,444.namd_110,2,31,9,2,16,61,3,1,1,0,0,44,0
444.namd,444.namd_111,2,34,0,4,16,60,7,1,1,0,0,39,0
444.namd,444.namd_112,2,47,10,8,18,95,3,4,1,0,0,65,0
444.namd,444.namd_113,2,65,10,10,24,133,8,4,1,0,0,93,0
444.namd,444.namd_114,2,26,0,5,13,54,4,0,1,0,0,37,0
444.namd,444.namd_115,2,130,53,1,55,239,15,0,1,0,0,194,0
444.namd,444.namd_116,2,149,61,1,64,272,16,0,1,0,0,222,0
444.namd,444.namd_117,2,145,57,1,64,264,16,0,1,0,0,214,0
444.namd,444.namd_118,1,306,3,36,86,512,71,3,1,0,0,334,0
444.namd,444.namd_119,1,16,0,5,3,29,3,2,1,0,0,15,0
444.namd,444.namd_120,1,19,0,3,7,33,4,1,1,0,0,22,0
